office,statefips,countyfips,dem_margin
308,08,08001,0.08506947133629705
308,08,08003,0.020608156794927224
308,08,08005,0.1413373458989995
308,08,08007,-0.24035972203297457
308,08,08009,-0.6827682303762193
308,08,08011,-0.3103269330565646
308,08,08013,0.4833399771452869
308,08,08014,0.142318917484744
308,08,08015,-0.044711111111111146
308,08,08017,-0.7196007259528131
308,08,08019,0.026252983293556076
308,08,08021,-0.0355544505221283
308,08,08023,0.29058441558441556
308,08,08025,-0.48461034708578915
308,08,08027,-0.41226353555120676
308,08,08029,-0.45074449076831447
308,08,08031,0.5480183937417884
308,08,08033,-0.5593625498007968
308,08,08035,-0.18088533333333334
308,08,08037,0.20255322523094
308,08,08041,-0.22327631611948534
308,08,08039,-0.5363579474342929
308,08,08043,-0.44713967141491834
308,08,08045,-0.07030600680015109
308,08,08047,0.01901565995525728
308,08,08049,-0.13227759664648353
308,08,08051,0.19538886527836802
308,08,08053,-0.24108658743633277
308,08,08055,-0.06608511763150937
308,08,08057,-0.5319396051103368
308,08,08059,0.06871440603497292
308,08,08061,-0.7450292397660819
308,08,08063,-0.6566720691518098
308,08,08067,0.09431781701444625
308,08,08065,0.10815879962488278
308,08,08069,0.04940785076104315
308,08,08071,-0.156042985426174
308,08,08073,-0.608784893267652
308,08,08075,-0.5586299115408352
308,08,08077,-0.36121770932598457
308,08,08079,-0.1641104294478527
308,08,08081,-0.679080459770115
308,08,08083,-0.30175766060040443
308,08,08085,-0.4208439535542339
308,08,08087,-0.41755852842809366
308,08,08089,-0.23485565546616188
308,08,08091,0.1045317220543806
308,08,08093,-0.26053566285878854
308,08,08095,-0.5810463121783876
308,08,08097,0.4545281763755583
308,08,08099,-0.46750398724082937
308,08,08101,-0.004958929888360497
308,08,08103,-0.682608695652174
308,08,08105,-0.1958800144560896
308,08,08107,0.16945516945516947
308,08,08109,0.09523809523809523
308,08,08111,0.09881422924901184
308,08,08113,0.4486024486024486
308,08,08115,-0.5483870967741935
308,08,08117,0.27556572276493135
308,08,08119,-0.4252284685682637
308,08,08121,-0.7328942553969996
308,08,08123,-0.2224913239311821
308,08,08125,-0.6520559382174911
309,08,08001,0.11414841401976256
309,08,08003,0.11488812392426845
309,08,08005,0.13020264732330988
309,08,08007,-0.18229453943739654
309,08,08009,-0.4172123479887746
309,08,08011,-0.11678832116788324
309,08,08013,0.433640081799591
309,08,08014,0.1189065188300516
309,08,08015,-0.0111002575259746
309,08,08017,-0.5577981651376147
309,08,08019,0.05821276595744679
309,08,08021,0.04807692307692313
309,08,08023,0.35052111903455835
309,08,08025,-0.2845849802371541
309,08,08027,-0.33986928104575165
309,08,08029,-0.3611956327188115
309,08,08031,0.5123727058018351
309,08,08033,-0.39004149377593356
309,08,08035,-0.2034241136578247
309,08,08037,0.1988395986945486
309,08,08041,-0.22096243041939384
309,08,08039,-0.49481555960535417
309,08,08043,-0.3408490480094744
309,08,08045,-0.021258730582802143
309,08,08047,0.0631108628874616
309,08,08049,-0.09094092925519498
309,08,08051,0.24499574105621807
309,08,08053,-0.11945392491467582
309,08,08055,0.06545262602269736
309,08,08057,-0.40749414519906324
309,08,08059,0.07447778424313334
309,08,08061,-0.5071599045346062
309,08,08063,-0.47177086202148166
309,08,08067,0.10526144004177812
309,08,08065,0.16852146263910972
309,08,08069,0.04997266152909746
309,08,08071,0.01933864777088873
309,08,08073,-0.4782428512225445
309,08,08075,-0.38961307676391477
309,08,08077,-0.31643112284516234
309,08,08079,-0.03799392097264437
309,08,08081,-0.5391712275215012
309,08,08083,-0.2523216128264148
309,08,08085,-0.3760125798151149
309,08,08087,-0.303688731682668
309,08,08089,-0.10664479081214112
309,08,08091,0.10214566334239955
309,08,08093,-0.2134528283704346
309,08,08095,-0.3778065630397237
309,08,08097,0.4182634730538922
309,08,08099,-0.29565217391304344
309,08,08101,0.09540086611238902
309,08,08103,-0.6047407407407407
309,08,08105,-0.10802081464202407
309,08,08107,0.18345428156748905
309,08,08109,0.1853281853281853
309,08,08111,0.17269076305220882
309,08,08113,0.4401114206128133
309,08,08115,-0.3261194029850746
309,08,08117,0.2738469272338821
309,08,08119,-0.3826238660153524
309,08,08121,-0.57920059215396
309,08,08123,-0.16802720582216507
309,08,08125,-0.4481310373792525
308,12,12001,0.2227978478093774
308,12,12003,-0.6439984258166076
308,12,12005,-0.45790165718301556
308,12,12007,-0.49259746668860016
308,12,12009,-0.19541335445604308
308,12,12011,0.34914400492961445
308,12,12013,-0.5571148825065275
308,12,12015,-0.27547923076131575
308,12,12017,-0.3938093816843257
308,12,12019,-0.4392687085923013
308,12,12021,-0.2570169845226364
308,12,12023,-0.4423156873614191
308,12,12027,-0.2748784738145465
308,12,12029,-0.6282086668506763
308,12,12031,-0.013670107862831682
308,12,12033,-0.20332485795086014
308,12,12035,-0.20390777243175195
308,12,12037,-0.3929691368212576
308,12,12039,0.37498304164970825
308,12,12041,-0.6234655335221907
308,12,12043,-0.39365586490187127
308,12,12045,-0.4922930023189197
308,12,12047,-0.2802768166089965
308,12,12049,-0.4045781556572924
308,12,12051,-0.14129851547129318
308,12,12053,-0.28710737340334486
308,12,12055,-0.31792397470170175
308,12,12057,0.06793621354882518
308,12,12059,-0.7748948106591865
308,12,12061,-0.24238259728361133
308,12,12063,-0.3714731320005671
308,12,12065,-0.05059175445441544
308,12,12067,-0.6716505423629434
308,12,12069,-0.23084323778906735
308,12,12071,-0.20416272237386685
308,12,12073,0.24854920360538335
308,12,12075,-0.4448433252987333
308,12,12077,-0.571256038647343
308,12,12079,-0.15515222482435603
308,12,12081,-0.1699519244068003
308,12,12083,-0.2603297328027288
308,12,12085,-0.26570706312836906
308,12,12086,0.2939117151594777
308,12,12087,-0.06824580589617701
308,12,12089,-0.4978932584269663
308,12,12091,-0.4712525466227864
308,12,12093,-0.3921953346413778
308,12,12095,0.24402520737377287
308,12,12097,0.24851556535753672
308,12,12099,0.1535111946347409
308,12,12101,-0.21359011777279918
308,12,12103,-0.011055609716875914
308,12,12105,-0.13937742404231818
308,12,12107,-0.3616708206960752
308,12,12113,-0.5285620856073249
308,12,12115,-0.11483749940567012
308,12,12117,-0.015484353023909991
308,12,12109,-0.3306951235436647
308,12,12111,-0.024001183156916184
308,12,12119,-0.3896009736140241
308,12,12121,-0.549475701282802
308,12,12123,-0.5111253744116389
308,12,12125,-0.6211114994757078
308,12,12127,-0.12882200563662743
308,12,12129,-0.39911939911939914
308,12,12131,-0.5569650126851141
308,12,12133,-0.5684595486575685
309,12,12001,0.11914880270978057
309,12,12003,-0.6219766138074644
309,12,12005,-0.4943068651492649
309,12,12007,-0.5071963639424291
309,12,12009,-0.2198133980339807
309,12,12011,0.2977507057625589
309,12,12013,-0.508570477616908
309,12,12015,-0.3149167209258365
309,12,12017,-0.3157398079547048
309,12,12019,-0.5188275790132472
309,12,12021,-0.3907942238267148
309,12,12023,-0.44328005363254647
309,12,12027,-0.32811180939874307
309,12,12029,-0.4946359605206695
309,12,12031,-0.16193098299073705
309,12,12033,-0.2827286572300714
309,12,12035,-0.2055089229032941
309,12,12037,-0.34415694233045835
309,12,12039,0.3501116020589441
309,12,12041,-0.5551823416506717
309,12,12043,-0.40274546300604935
309,12,12045,-0.47712146422628954
309,12,12047,-0.176053711301753
309,12,12049,-0.4161895886033818
309,12,12051,-0.25514215193344914
309,12,12053,-0.22622146846272667
309,12,12055,-0.30246187315470513
309,12,12057,-0.004646367331761492
309,12,12059,-0.7195585093757417
309,12,12061,-0.25151086049510707
309,12,12063,-0.3571496983047601
309,12,12065,-0.016837674296237837
309,12,12067,-0.5655274888558692
309,12,12069,-0.2471600381043106
309,12,12071,-0.3112944320159085
309,12,12073,0.17638620799069255
309,12,12075,-0.3987023859355379
309,12,12077,-0.4800747198007472
309,12,12079,-0.12129860863360681
309,12,12081,-0.2037560695334768
309,12,12083,-0.2599156460377971
309,12,12085,-0.18832723916776667
309,12,12086,0.11262747326974087
309,12,12087,-0.06903880597014922
309,12,12089,-0.5505282299965362
309,12,12091,-0.5383801481304027
309,12,12093,-0.32284339133654205
309,12,12095,0.12735119576155812
309,12,12097,0.1336567293276439
309,12,12099,0.09601158396306841
309,12,12101,-0.1936903826848846
309,12,12103,-0.027800499020296687
309,12,12105,-0.16321944687791573
309,12,12107,-0.35315315315315315
309,12,12113,-0.5804732099869316
309,12,12115,-0.14087380617293788
309,12,12117,-0.10503697691197689
309,12,12109,-0.44317847042187125
309,12,12111,0.02409569597069594
309,12,12119,-0.4034928405980206
309,12,12121,-0.4777376005181067
309,12,12123,-0.385023265880316
309,12,12125,-0.5813204508856682
309,12,12127,-0.1376888252773068
309,12,12129,-0.32351587666820064
309,12,12131,-0.5804964220485643
309,12,12133,-0.5515211879753712
311,42,42001,-0.2738758029978587
311,42,42003,0.29548230125450486
311,42,42005,-0.22853054986505383
311,42,42007,0.047485490881717274
311,42,42009,-0.4922963413046309
311,42,42011,-0.09751094882076294
311,42,42013,-0.3217502029969735
311,42,42015,-0.3982082420864026
311,42,42017,-0.04010999602424009
311,42,42019,-0.24896684437994887
311,42,42021,-0.046723360057126184
311,42,42023,-0.2937262357414449
311,42,42025,-0.1605065149568728
311,42,42027,0.02833124520066277
311,42,42029,-0.03804691499292362
311,42,42031,-0.27719359738287186
311,42,42033,-0.2676745087515282
311,42,42035,-0.17914691943127964
311,42,42037,-0.16429270414265523
311,42,42039,-0.30358022663820006
311,42,42041,-0.11094409195096838
311,42,42043,0.10301885002213929
311,42,42045,0.12545400043221538
311,42,42047,-0.16761404007389513
311,42,42049,0.054288313482369954
311,42,42051,-0.0041127630816760186
311,42,42053,-0.24065320154705622
311,42,42055,-0.4099114889142056
311,42,42057,-0.6065498154981549
311,42,42059,-0.06280418694579643
311,42,42061,-0.35523240716696963
311,42,42063,-0.12889476381882436
311,42,42065,-0.401842590155304
311,42,42067,-0.4081891918303528
311,42,42069,0.2915211565012588
311,42,42071,-0.18692157562275713
311,42,42073,-0.07400776640274342
311,42,42075,-0.24191868251789878
311,42,42077,0.03528751716977607
311,42,42079,0.03451047132794405
311,42,42081,-0.32801603206412827
311,42,42083,-0.45035888966524806
311,42,42085,-0.16008750320253834
311,42,42087,-0.4291898577612864
311,42,42089,0.0314607436738229
311,42,42091,0.10981722780107445
311,42,42093,-0.19646931668067735
311,42,42095,-0.03926888370226117
311,42,42097,-0.24261458154075605
311,42,42099,-0.3281565535147611
311,42,42101,0.6629958984937159
311,42,42103,-0.23312785842115724
311,42,42105,-0.5831120552310143
311,42,42107,-0.23433009836280938
311,42,42109,-0.3897212213161388
311,42,42111,-0.32928179933547275
311,42,42113,-0.3083525916143942
311,42,42115,-0.32397499735141433
311,42,42117,-0.5107168839890313
311,42,42119,-0.24282739472466452
311,42,42121,-0.2816790555312637
311,42,42123,-0.32865104640582343
311,42,42125,-0.01358425351914555
311,42,42127,-0.2808257552902642
311,42,42129,-0.08129804362389437
311,42,42131,-0.2757108169499491
311,42,42133,-0.13395334699520534
310,42,42001,-0.3451448624128044
310,42,42003,0.19284068121277426
310,42,42005,-0.32971190222135993
310,42,42007,-0.0600420622667428
310,42,42009,-0.5376502118094579
310,42,42011,-0.061841518240159266
310,42,42013,-0.3687287434506848
310,42,42015,-0.4134710908007153
310,42,42017,0.015390869498937365
310,42,42019,-0.32993881485206605
310,42,42021,-0.12847875445994167
310,42,42023,-0.3257790368271955
310,42,42025,-0.16143367086763316
310,42,42027,0.015595940273128273
310,42,42029,0.0018045888115493791
310,42,42031,-0.34769230769230774
310,42,42033,-0.3241987370427737
310,42,42035,-0.16550335570469804
310,42,42037,-0.19756706853481049
310,42,42039,-0.3092226216282963
310,42,42041,-0.2155183879763251
310,42,42043,0.006922033952061202
310,42,42045,0.16227202964478793
310,42,42047,-0.2348860257680872
310,42,42049,0.02541410436523628
310,42,42051,-0.08482382743532663
310,42,42053,-0.3173652694610778
310,42,42055,-0.4346134227209794
310,42,42057,-0.6119130831180672
310,42,42059,-0.13648951602268228
310,42,42061,-0.37328572167882834
310,42,42063,-0.19963320567452403
310,42,42065,-0.48238993710691824
310,42,42067,-0.48933268387725276
310,42,42069,0.22183908045977008
310,42,42071,-0.22725156354209924
310,42,42073,-0.13750219832675925
310,42,42075,-0.3257988185263019
310,42,42077,0.08120465417101586
310,42,42079,-0.006430716498168287
310,42,42081,-0.373664769891185
310,42,42083,-0.456871437618746
310,42,42085,-0.18122996440301292
310,42,42087,-0.474675033617212
310,42,42089,0.06298168814353539
310,42,42091,0.1870773504094254
310,42,42093,-0.20705686017403746
310,42,42095,0.007381193872942726
310,42,42097,-0.2549590432970859
310,42,42099,-0.4650154202004626
310,42,42101,0.6948553745011956
310,42,42103,-0.23493069306930692
310,42,42105,-0.5830238726790451
310,42,42107,-0.26787700359829897
310,42,42109,-0.4063223787167449
310,42,42111,-0.3984221469055282
310,42,42113,-0.34431630971993415
310,42,42115,-0.3504779004066114
310,42,42117,-0.5074585172355996
310,42,42119,-0.23848444159028553
310,42,42121,-0.3253736546254739
310,42,42123,-0.34152695967376534
310,42,42125,-0.12741872188848974
310,42,42127,-0.30038610038610036
310,42,42129,-0.1898973329185168
310,42,42131,-0.30398813704831035
310,42,42133,-0.27599907667977974
312,42,42001,-0.2979801232103377
312,42,42003,0.2496266681039812
312,42,42005,-0.2270814988748655
312,42,42007,0.029302421959751856
312,42,42009,-0.4909576564347331
312,42,42011,-0.04029888580350044
312,42,42013,-0.3268002887124535
312,42,42015,-0.34214408164892557
312,42,42017,0.008333082276383574
312,42,42019,-0.25865722146674675
312,42,42021,-0.02290872356372403
312,42,42023,-0.26095238095238094
312,42,42025,-0.10558937871341595
312,42,42027,0.03587056344876022
312,42,42029,0.0213649873904167
312,42,42031,-0.25904180366369184
312,42,42033,-0.24633905309496007
312,42,42035,-0.09526372443487618
312,42,42037,-0.05619440225645478
312,42,42039,-0.25447665012202814
312,42,42041,-0.17104462432371598
312,42,42043,0.04474495772537829
312,42,42045,0.17342060211282312
312,42,42047,-0.1553529453664791
312,42,42049,0.1283199622860703
312,42,42051,-0.004814599106969519
312,42,42053,-0.20896165445928477
312,42,42055,-0.38523989565931005
312,42,42057,-0.5644246974107553
312,42,42059,-0.029603275827347786
312,42,42061,-0.33095696518707396
312,42,42063,-0.11435062476334718
312,42,42065,-0.3971259243719516
312,42,42067,-0.4275604482012974
312,42,42069,0.27995777780055137
312,42,42071,-0.19987200107788566
312,42,42073,-0.04358249634078637
312,42,42075,-0.2799168053244593
312,42,42077,0.09395272056642467
312,42,42079,0.06282858902098237
312,42,42081,-0.28921519394170697
312,42,42083,-0.41753069143184274
312,42,42085,-0.15187622265694467
312,42,42087,-0.4294824764377222
312,42,42089,0.09838220737441228
312,42,42091,0.17307306480355944
312,42,42093,-0.12099002763426647
312,42,42095,0.02615656637247371
312,42,42097,-0.18216931369440525
312,42,42099,-0.39758919494602313
312,42,42101,0.695882052217276
312,42,42103,-0.20549253731343287
312,42,42105,-0.5531519575315196
312,42,42107,-0.15907408321405658
312,42,42109,-0.3330800886356442
312,42,42111,-0.3228620296465223
312,42,42113,-0.2670623145400593
312,42,42115,-0.27703633089715074
312,42,42117,-0.47096738033852703
312,42,42119,-0.19789791533592704
312,42,42121,-0.24868766404199472
312,42,42123,-0.26797906235776064
312,42,42125,-0.04881568722435842
312,42,42127,-0.2508191067425419
312,42,42129,-0.11025643951930425
312,42,42131,-0.24759069184361043
312,42,42133,-0.2417334459075805
308,42,42001,-0.35849135236507607
308,42,42003,0.16433121407460138
308,42,42005,-0.5117373838814964
308,42,42007,-0.18512467144988282
308,42,42009,-0.6729134058124286
308,42,42011,-0.09880761604693483
308,42,42013,-0.4549429898267107
308,42,42015,-0.45301316093280997
308,42,42017,0.00783916211875213
308,42,42019,-0.36559095916119294
308,42,42021,-0.3678697806086342
308,42,42023,-0.4787330316742081
308,42,42025,-0.33825406132514746
308,42,42027,0.02346488675022962
308,42,42029,0.09493504034219391
308,42,42031,-0.470158550396376
308,42,42033,-0.48428364688856734
308,42,42035,-0.3404063205417608
308,42,42037,-0.31817862906054867
308,42,42039,-0.37066617300928256
308,42,42041,-0.17808496509725796
308,42,42043,0.02916157622758625
308,42,42045,0.22294344816527245
308,42,42047,-0.42427992025847255
308,42,42049,-0.015651367195310184
308,42,42051,-0.3076581822214828
308,42,42053,-0.43695742042166186
308,42,42055,-0.4632516384391447
308,42,42057,-0.7055178518737091
308,42,42059,-0.4012477943029998
308,42,42061,-0.5050991932619615
308,42,42063,-0.3537198835054276
308,42,42065,-0.5925659718656947
308,42,42067,-0.6118539592223804
308,42,42069,0.03447185931573504
308,42,42071,-0.1939279723320977
308,42,42073,-0.2779968838251047
308,42,42075,-0.34513543349919207
308,42,42077,0.047418210729659016
308,42,42079,-0.19305965371851574
308,42,42081,-0.4421388198939978
308,42,42083,-0.46698576337751596
308,42,42085,-0.2424534907927856
308,42,42087,-0.5491534533727492
308,42,42089,0.007592841035594988
308,42,42091,0.2128133463428868
308,42,42093,-0.28412809724170174
308,42,42095,-0.03779588561625835
308,42,42097,-0.4237407537865446
308,42,42099,-0.5191416958124586
308,42,42101,0.6697645775614486
308,42,42103,-0.2605264166123903
308,42,42105,-0.629323499491353
308,42,42107,-0.42961268438905104
308,42,42109,-0.46845808564842906
308,42,42111,-0.5545144567959416
308,42,42113,-0.49139030612244894
308,42,42115,-0.41181148279701
308,42,42117,-0.5248284432917275
308,42,42119,-0.25413353166657127
308,42,42121,-0.41587804564724024
308,42,42123,-0.3940664301838117
308,42,42125,-0.24508394692324997
308,42,42127,-0.38454492463985346
308,42,42129,-0.309839121051599
308,42,42131,-0.38237979306147296
308,42,42133,-0.28844055396122653
