GEOID,NAME,id,winner_name,winner_party,winner_votes,winner_margin,second_name,second_party,second_votes,second_margin,dem_margin
0802,CO-02,45,Jared Polis,democratic,260175,0.5689223112448394,Nicholas Morse,republican,170001,0.37173964383178226,0.19718266741305712
0803,CO-03,43,Scott R. Tipton,republican,204220,0.5459887658172855,Gail Schwartz,democratic,150914,0.40347345316105093,-0.14251531265623457
0807,CO-07,42,Ed Perlmutter,democratic,199758,0.5518024363967846,George Athanasopoulos,republican,144066,0.3979613822822574,0.1538410541145272
0804,CO-04,40,Ken Buck,republican,248230,0.6354525324151702,Bob Seay,democratic,123642,0.31651541720531956,-0.31893711520985063
0801,CO-01,44,Diana DeGette,democratic,257254,0.6787059804345761,"Charles """"Casper"""" Stockham",republican,105030,0.27709768992918876,0.4016082905053873
0805,CO-05,46,Doug Lamborn,republican,225445,0.6225801819316569,Misty Plowright,democratic,111676,0.3084001170901981,-0.3141800648414588
0806,CO-06,41,Mike Coffman,republican,191626,0.5090790267177093,Morgan Carroll,democratic,160372,0.4260487703796587,-0.08303025633805061
1207,FL-07,165,Stephanie Murphy,democratic,182029,0.5138868499802383,John Mica,republican,171576,0.48437694088419625,0.02950990909604201
1215,FL-15,158,Dennis A. Ross,republican,182999,0.5746120562432098,Jim Lange,democratic,135475,0.4253879437567902,-0.1492241124864196
1211,FL-11,151,Daniel Webster,republican,258016,0.6536700792209141,Dave Koller,democratic,124713,0.31595388111542644,-0.3377161981054877
1219,FL-19,152,Francis Rooney,republican,239225,0.6585140938119357,Robert M. Neeld,democratic,123812,0.34081700066064746,-0.31769709315128825
1205,FL-05,144,Al Lawson,democratic,194549,0.6423430205299894,Glo Smith,republican,108325,0.3576569794700106,0.28468604105997874
1216,FL-16,160,Vern Buchanan,republican,230654,0.5976792877206438,Jan Schneider,democratic,155262,0.4023207122793561,-0.1953585754412877
1225,FL-25,153,Mario Diaz-Balart,republican,157921,0.6236021165692623,Alina Valdes,democratic,95319,0.37639788343073766,-0.2472042331385247
1218,FL-18,161,Brian Mast,republican,201488,0.5355305124388688,Randy Perkins,democratic,161918,0.430358281947693,-0.10517223049117586
1203,FL-03,143,Ted Yoho,republican,193843,0.5656346658885323,"Kenneth """"Ken"""" McGurn",democratic,136338,0.39783484096877736,-0.16779982491975493
1222,FL-22,147,Ted Deutch,democratic,199113,0.5893532632825218,Andrea Leigh McGee,republican,138737,0.41064673671747814,0.17870652656504366
1202,FL-02,145,Neal Dunn,republican,231163,0.6722473289013744,Walter Dartland,democratic,102801,0.298956570291916,-0.3732907586094584
1227,FL-27,162,Ileana Ros-Lehtinen,republican,157917,0.5489385665173093,Scott Fuhrman,democratic,129760,0.4510614334826907,-0.09787713303461865
1213,FL-13,168,Charlie Crist,democratic,184693,0.5190309182165118,David W. Jolly,republican,171149,0.4809690817834882,0.03806183643302363
1204,FL-04,154,John Rutherford,republican,287509,0.7007253193988818,David E. Bruderly,democratic,113088,0.2756213715750837,-0.4251039478237981
1226,FL-26,163,Carlos Curbelo,republican,148547,0.5295000392098153,Joe Garcia,democratic,115493,0.4116781088036729,-0.11782193040614236
1223,FL-23,149,Debbie Wasserman Schultz,democratic,183225,0.5670493934142115,"Joseph """"Joe"""" Kaufman",republican,130818,0.4048588759593959,0.16219051745481555
1209,FL-09,166,Darren Soto,democratic,195311,0.574848202118548,Wayne Liebnitzky,republican,144450,0.42515179788145196,0.14969640423709607
1217,FL-17,150,Tom Rooney,republican,209348,0.6181383332103049,April Freeman,democratic,115974,0.3424344873403706,-0.2757038458699343
1220,FL-20,148,Alcee L. Hastings,democratic,222914,0.8031200461161551,Gary Jill Stein,republican,54646,0.19687995388384494,0.6062400922323101
1212,FL-12,159,Gus Michael Bilirakis,republican,253559,0.685908204366609,Robert Matthew Tager,democratic,116110,0.31409179563339096,-0.3718164087332181
1210,FL-10,164,Val Demings,democratic,198491,0.6486867174963806,Thuy Lowe,republican,107498,0.35131328250361943,0.2973734349927612
1214,FL-14,157,Kathy Castor,democratic,195789,0.6178706564376714,Christine Quinn,republican,121088,0.3821293435623286,0.23574131287534278
1201,FL-01,155,Matt Gaetz,republican,255107,0.690998575243915,Steven Specht,democratic,114079,0.309001424756085,-0.38199715048782995
1206,FL-06,156,Ron Desantis,republican,213519,0.5856735332035,William (Bill) McCullough,democratic,151051,0.4143264667965,-0.17134706640700004
1208,FL-08,146,Bill Posey,republican,246483,0.6310998794042416,Corry Westbrook,democratic,127127,0.3254984496659933,-0.30560142973824833
1221,FL-21,167,Lois Frankel,democratic,210606,0.6270629814119532,Paul Spain,republican,118038,0.35144896251723184,0.2756140188947213
4203,PA-03,384,GEORGE J KELLY,republican,244893,1.0,UNOPPOSED,N/A,0,0.0,-1
4210,PA-10,390,THOMAS A MARINO,republican,211282,0.7016887796615798,MICHAEL M MOLESEVICH,democratic,89823,0.29831122033842017,-0.40337755932315966
4201,PA-01,395,ROBERT A BRADY,democratic,245791,0.8220159860874219,DEBORAH L WILLIAMS,republican,53219,0.17798401391257818,0.6440319721748438
4213,PA-13,396,BRENDAN F BOYLE,democratic,239316,1.0,UNOPPOSED,N/A,0,0.0,1
4212,PA-12,381,KEITH JAMES ROTHFUS,republican,221851,0.6176184006859612,ERIN R MCCLELLAND,democratic,137353,0.3823815993140388,-0.23523680137192238
4208,PA-08,391,BRIAN K FITZPATRICK,republican,207263,0.5442573617843695,STEVEN J SANTARSIERO,democratic,173555,0.45574263821563055,-0.0885147235687389
4207,PA-07,389,PATRICK L MEEHAN,republican,225678,0.5946688027994582,MARY ELLEN BALCHUNIS,democratic,153824,0.4053311972005418,-0.18933760559891644
4202,PA-02,397,DWIGHT EVANS,democratic,322514,0.9017713095387885,JAMES A JONES,republican,35131,0.09822869046121153,0.803542619077577
4216,PA-16,388,LLOYD K SMUCKER,republican,168669,0.537551032115574,CHRISTINA M HARTMAN,democratic,134586,0.42892791922823187,-0.10862311288734211
4217,PA-17,394,MATTHEW ALTON CARTWRIGHT,democratic,157734,0.5380401413543273,MATTHEW CONNOLLY,republican,135430,0.46195985864567274,0.07608028270865458
4218,PA-18,383,TIMOTHY F MURPHY,republican,293684,1.0,UNOPPOSED,N/A,0,0.0,-1
4211,PA-11,393,LOU BARLETTA,republican,199421,0.636678255927923,MICHAEL PAUL MARSICANO,democratic,113800,0.3633217440720769,-0.27335651185584614
4206,PA-06,387,RYAN A COSTELLO,republican,207469,0.5723772239832924,MICHAEL D PARRISH,democratic,155000,0.4276227760167076,-0.14475444796658476
4205,PA-05,392,GLENN WILLIAM THOMPSON,republican,206760,0.6716432455610346,KERITH STRANO TAYLOR,democratic,101082,0.32835675443896545,-0.34328649112206916
4215,PA-15,386,CHARLES W DENT,republican,190618,0.5838706416763407,RICHARD D DAUGHERTY,democratic,124128,0.38020908314010654,-0.2036615585362342
4209,PA-09,385,WILLIAM F SHUSTER,republican,186580,0.6334085855413916,ART HALVORSON,democratic,107985,0.36659141445860843,-0.26681717108278313
4204,PA-04,380,SCOTT PERRY,republican,220628,0.660562874251497,JOSHUA T BURKHOLDER,democratic,113372,0.339437125748503,-0.32112574850299397
4214,PA-14,382,MICHAEL F DOYLE,democratic,255293,0.7436613728254664,LEONARD FRANCIS MCALLISTER,republican,87999,0.25633862717453365,0.48732274565093275
5508,WI-08,484,Mike Gallagher,republican,227892,0.6264555500577272,Tom Nelson,democratic,135682,0.37297817362141955,-0.2534773764363077
5506,WI-06,485,Glenn Grothman,republican,204147,0.5715473580769521,Sarah Lloyd,democratic,133072,0.37255972428699013,-0.19898763378996198
5507,WI-07,483,Sean Duffy,republican,223418,0.6167151110632648,Mary Hoeft,democratic,138643,0.3827052123962448,-0.23400989866702004
5501,WI-01,488,Paul Ryan,republican,230072,0.64947141102909,Ryan Solen,democratic,107003,0.30205930923513385,-0.34741210179395615
5502,WI-02,486,Mark Pocan,democratic,273537,0.6871753002059992,Peter Theron,republican,124044,0.3116213636135256,0.37555393659247355
5504,WI-04,489,Gwen S. Moore,democratic,220181,0.7674245143930654,Robert R. Raymond,independent,33494,0.11674084814348801,1
5503,WI-03,482,Ron Kind,democratic,257401,0.9885969965817875,UNOPPOSED,N/A,0,0.0,1
5505,WI-05,487,"F. James Sensenbrenner, Jr.",republican,260706,0.6670333943977649,Khary Penebaker,democratic,114477,0.2928969102762227,-0.37413648412154216
3302,NH-02,297,Ann McLane Kuster,democratic,174371,0.4978159830074913,Jim Lawrence,republican,158825,0.4534333318107071,0.044382651196784195
3301,NH-01,298,Carol Shea-Porter,democratic,162080,0.4433551436636978,Frank Guinta,republican,157176,0.4299406963257982,0.013414447337899649
5110,VA-10,467,BARBARA JEAN COMSTOCK,republican,210791,0.5268234041542849,LuAnn L. Bennett,democratic,187712,0.4691427757380966,-0.05768062841618826
5103,VA-03,466,ROBERT CORTEZ SCOTT,democratic,208337,0.6669537184949947,Martin L Williams,republican,103289,0.33066129698339475,0.3362924215116
5109,VA-09,461,HOWARD MORGAN GRIFFITH,republican,212838,0.6858507316475847,DEREK W KITTS,democratic,87877,0.28317548908087276,-0.40267524256671194
5107,VA-07,462,DAVID A BRAT,republican,218057,0.5750311833316193,EILEEN MCNEIL BEDELL,democratic,160159,0.4223502079328286,-0.15268097539879066
5104,VA-04,465,A. Donald McEachin,democratic,200136,0.5772615438752348,Michael L. Wade,republican,145731,0.42033867995004315,0.1569228639251916
5101,VA-01,464,ROBERT JOSEPH WITTMAN,republican,230213,0.5984921553080033,MATTHEW DEW ROWE,democratic,140785,0.366003301659929,-0.23248885364807426
5108,VA-08,460,DONALD STERNOFF BEYER Jr.,democratic,246653,0.6838422233127338,CHARLES ALAN HERNICK,republican,98387,0.27277667340380995,0.41106554990892386
5105,VA-05,459,Tom A. Garrett Jr.,republican,207758,0.5823385141479686,Jane D. Dittmar,democratic,148339,0.41578910487295556,-0.166549409275013
5102,VA-02,458,SCOTT WILLIAM TAYLOR,republican,190475,0.613169585372135,Shaun D. Brown,democratic,119440,0.3844965233067216,-0.22867306206541332
5106,VA-06,463,ROBERT WILLIAM GOODLATTE,republican,225471,0.6661752192308601,Kai Degner,democratic,112170,0.33141678682014797,-0.3347584324107121
5111,VA-11,468,GERALD EDWARD CONNOLLY,democratic,247818,0.8777849405997408,UNOPPOSED,N/A,0,0.0,1
1904,IA-04,218,Steve King,republican,226719,0.6123254262556751,Kim Weaver,democratic,142993,0.3861972295069127,-0.2261281967487624
1903,IA-03,215,David Young,republican,208598,0.5344733490995088,Jim Mowrer,democratic,155002,0.3971487648832782,-0.13732458421623062
1901,IA-01,216,Rod Blum,republican,206903,0.5374424965647299,Monica Vernon,democratic,177403,0.46081454216745416,-0.07662795439727571
1902,IA-02,217,Dave Loebsack,democratic,198571,0.5366319669650192,Christopher Peters,republican,170933,0.4619411294158343,0.07469083754918493
3203,NV-03,295,"Rosen, Jacky",democratic,146843,0.4723052231053016,"Tarkanian, Danny",republican,142900,0.45962297407263264,0.012682249032668957
3201,NV-01,294,"Titus, Dina",democratic,116530,0.6187181760742483,"Perry, Mary",republican,54171,0.28762191981565355,0.33109625625859473
3202,NV-02,293,"Amodei, Mark E.",republican,182546,0.5829495883656616,"EVANS, H.D. CHIP",democratic,115665,0.3693691679812992,-0.21358042038436237
3204,NV-04,296,"KIHUEN, RUBEN",democratic,128960,0.4853356817317933,"Hardy, Cresent",republican,118230,0.4449537659053189,0.040381915826474435
2611,MI-11,265,"TROTT, DAVID A.",republican,200872,0.5293237203811452,"KUMAR, ANIL",democratic,152461,0.4017544691795261,-0.12756925120161905
2604,MI-04,261,"MOOLENAAR, JOHN",republican,194572,0.6162197427719944,"WIRTH, DEBRA",democratic,101277,0.32074957799025183,-0.2954701647817426
2612,MI-12,267,"DINGELL, DEBBIE",democratic,211378,0.6433819724723171,"JONES, JEFF",republican,96104,0.2925166340985323,0.3508653383737848
2614,MI-14,266,"LAWRENCE, BRENDA L.",democratic,244135,0.7850656324966074,"KLAUSNER, HOWARD",republican,58103,0.1868419867898924,0.598223645706715
2603,MI-03,259,"AMASH, JUSTIN",republican,203545,0.5945263096402962,"SMITH, DOUGLAS",democratic,128400,0.37503833627853317,-0.219487973361763
2609,MI-09,264,"LEVIN, SANDER",democratic,199661,0.5791052135450656,"MORSE, CHRISTOPHER R.",republican,128937,0.37397433108549055,0.20513088245957506
2606,MI-06,256,"UPTON, FRED",republican,192725,0.5861751180106088,"CLEMENTS, PAUL",democratic,119766,0.36426955082972406,-0.22190556718088478
2608,MI-08,263,"BISHOP, MIKE",republican,205629,0.5603458612195069,"SHKRELI, SUZANNA",democratic,143791,0.39183525539011577,-0.16851060582939115
2610,MI-10,262,"MITCHELL, PAUL",republican,215132,0.6309170838428896,"ACCAVITTI, JR., FRANK",democratic,110112,0.32292518981884727,-0.3079918940240423
2605,MI-05,258,"KILDEE, DANIEL T.",democratic,195279,0.6116019555828383,"HARDWICK, AL",republican,112102,0.35109664851185907,0.2605053070709792
2607,MI-07,260,"WALBERG, TIM",republican,184321,0.5505291108011481,"DRISKELL, GRETCHEN D.",democratic,134010,0.4002604485569298,-0.15026866224421825
2613,MI-13,268,"CONYERS, JR., JOHN",democratic,198771,0.7710369011276315,"GORMAN, JEFF",republican,40541,0.1572593940193253,0.6137775071083061
2601,MI-01,255,"BERGMAN, JACK",republican,197777,0.5489673051674989,"JOHNSON, LON",democratic,144334,0.40062619528077476,-0.14834110988672417
2602,MI-02,257,"HUIZENGA, BILL",republican,212508,0.6262613164843456,"MURPHY, DENNIS B.",democratic,110391,0.32532240192380235,-0.3009389145605432
3913,OH-13,361,Tim Ryan,democratic,208610,0.6772963987480682,Richard A. Morckel,republican,99377,0.3226484071635433,0.3546479915845249
3914,OH-14,355,David P. Joyce,republican,219191,0.6257790441061013,Michael Wager,democratic,130907,0.37373275967898956,-0.25204628442711174
3903,OH-03,368,Joyce Beatty,democratic,199791,0.6857398807623794,John Adams,republican,91560,0.3142601192376206,0.37147976152475876
3916,OH-16,367,Jim Renacci,republican,225794,0.6532937527486518,Keith Mundy,democratic,119830,0.3467062472513483,-0.30658750549730346
3905,OH-05,359,Bob Latta,republican,244599,0.7090011043766359,James Neu Jr.,democratic,100392,0.29099889562336406,-0.4180022087532718
3907,OH-07,358,Bob Gibbs,republican,198221,0.6403459181464887,Roy Rich,democratic,89638,0.2895723834044574,-0.35077353474203127
3909,OH-09,364,Marcy Kaptur,democratic,193966,0.6868533063265321,Donald P. Larson,republican,88427,0.31312898816563856,0.3737243181608935
3912,OH-12,365,Pat Tiberi,republican,251266,0.6655453548554567,Ed Albertson,democratic,112638,0.2983519365143272,-0.36719341834112956
3910,OH-10,362,Mike Turner,republican,215724,0.640887457590864,Robert Klepinger,democratic,109981,0.3267389973915782,-0.3141484601992858
3908,OH-08,363,Warren Davidson,republican,223833,0.6876463106670845,Steven Fought,democratic,87794,0.2697154583940081,-0.41793085227307636
3906,OH-06,357,Bill Johnson,republican,213975,0.706759591088504,Michael L. Lorentz,democratic,88780,0.2932404089114961,-0.41351918217700784
3911,OH-11,356,Marcia L. Fudge,democratic,242917,0.8025379436115314,Beverly A. Goldstein,republican,59769,0.1974620563884686,0.6050758872230628
3901,OH-01,369,Steve Chabot,republican,210014,0.5919422302896378,Michele Young,democratic,144644,0.40769135370982107,-0.1842508765798167
3902,OH-02,360,Brad Wenstrup,republican,221193,0.6500342366117215,William R. Smith,democratic,111694,0.32824241284357836,-0.3217918237681432
3904,OH-04,366,Jim Jordan,republican,210227,0.6798886186644588,Janet Garrett,democratic,98981,0.3201113813355411,-0.3597772373289177
3915,OH-15,370,Steve Stivers,republican,222847,0.6616459871677252,Scott Wharton,democratic,113960,0.33835401283227484,-0.3232919743354503
1308,GA-08,170,AUSTIN SCOTT,republican,173983,0.676429193493204,JAMES NEAL HARRIS,democratic,83225,0.32357080650679604,-0.3528583869864079
1309,GA-09,174,DOUG COLLINS,republican,256535,1.0,UNOPPOSED,N/A,0,0.0,-1
1306,GA-06,180,TOM PRICE,republican,201088,0.6168248953236913,RODNEY STOOKSBURY,democratic,124917,0.38317510467630866,-0.23364979064738267
1301,GA-01,171,Earl Carter,republican,210243,0.9958837015423093,Nathan Russo,,869,0.004116298457690705,-1
1310,GA-10,173,JODY HICE,republican,243725,0.9963779224973529,Leonard Ware,,886,0.00362207750264706,-1
1313,GA-13,179,DAVID SCOTT,democratic,252833,1.0,UNOPPOSED,N/A,0,0.0,1
1305,GA-05,178,JOHN R. LEWIS,democratic,253781,0.8443914303491278,DOUGLAS BELL,republican,46768,0.15560856965087225,0.6887828606982556
1311,GA-11,175,BARRY LOUDERMILK,republican,217935,0.6740577388206038,DON WILSON,democratic,105383,0.3259422611793961,-0.3481154776412077
1304,GA-04,181,HENRY C âHANKâ JOHNSON JR,democratic,220146,0.7571945972160598,VICTOR ARMENDARIZ,republican,70593,0.24280540278394022,0.5143891944321195
1302,GA-02,172,SANFORD BISHOP,democratic,148543,0.6122984843301086,GREG DUKE,republican,94056,0.38770151566989147,0.2245969686602171
1312,GA-12,169,RICK ALLEN,republican,159492,0.6160085279940675,PATRICIA C. MCCRACKEN,democratic,99420,0.38399147200593253,-0.23201705598813493
1303,GA-03,176,DREW FERGUSON,republican,207218,0.6834659797418755,ANGELA PENDLEY,democratic,95969,0.31653402025812455,-0.36693195948375096
1314,GA-14,177,TOM GRAVES,republican,216743,0.9990320484160163,Patrick A. Boggs,,210,0.0009679515839836278,-1
1307,GA-07,182,ROB WOODALL,republican,174081,0.603816844201026,RASHID MALIK,democratic,114220,0.396183155798974,-0.20763368840205199
0408,AZ-08,65,Trent Franks,republican,204942,0.6822394439340072,Mark Salazar,green,93954,0.31276714736547756,-1
0405,AZ-05,69,Andy Biggs,republican,205184,0.6393439047265906,Talia Fuentes,democratic,114940,0.35814775230658497,-0.2811961524200057
0403,AZ-03,68,Raul Grijalva,democratic,148973,0.9332335198050504,UNOPPOSED,N/A,0,0.0,1
0402,AZ-02,62,Martha McSally,republican,179793,0.5684417198086572,Matt Heinz,democratic,135870,0.42957276685077983,-0.13886895295787738
0401,AZ-01,61,Tom O'Halleran,democratic,142219,0.5052453949588788,Paul Babeu,republican,121745,0.4325097252073823,0.07273566975149648
0409,AZ-09,67,Kyrsten Sinema,democratic,169055,0.6076918099729683,Dave Giles,republican,108350,0.38947920860412955,0.2182126013688388
0407,AZ-07,66,Ruben Gallego,democratic,119465,0.7497066188052639,Eve Nunez,republican,39286,0.24654061211554512,0.5031660066897188
0404,AZ-04,63,Paul Gosar,republican,203487,0.712906356307785,Mikel Weisser,democratic,81296,0.28481640174752043,-0.42808995456026455
0406,AZ-06,64,David Schweikert,republican,201578,0.6199996309123232,W. John Williamson,democratic,122866,0.377902720791324,-0.24209691012099926
3709,NC-09,343,Robert Pittenger,republican,193452,0.5818227752163203,Christian Cano,democratic,139041,0.41817722478367964,-0.16364555043264067
3705,NC-05,342,Virginia Foxx,republican,207625,0.5840168545646842,Josh Brannon,democratic,147887,0.41598314543531584,-0.16803370912936838
3712,NC-12,353,Alma Adams,democratic,234115,0.6702404809619239,Leon Threatt,republican,115185,0.32975951903807615,0.34048096192384775
3708,NC-08,349,Richard Hudson,republican,189863,0.587729263724868,Thomas Mills,democratic,133182,0.41227073627513194,-0.17545852744973606
3706,NC-06,341,B. Mark Walker,republican,207983,0.5922910437135127,Pete Glidewell,democratic,143167,0.40770895628648723,-0.18458208742702548
3701,NC-01,345,G. K. Butterfield,democratic,240661,0.6862323531005221,"H. Powell Dew, Jr.",republican,101567,0.28961302997727395,0.39661932312324816
3711,NC-11,348,Mark Meadows,republican,230405,0.6408897715767103,Rick Bryson,democratic,129103,0.3591102284232896,-0.28177954315342074
