county,state,fips,total,democratic
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
Orange County,06,06059,1042242,486783
Placer County,06,06061,141879,52192
Plumas County,06,06063,7024,2418
Riverside County,06,06065,620934,281437
Sacramento County,06,06067,473711,161673
San Benito County,06,06069,18719,7568
San Bernardino County,06,06071,551984,251246
San Diego County,06,06073,1071906,446063
San Francisco County,06,06075,367708,80985
San Joaquin County,06,06077,192858,81295
San Luis Obispo County,06,06079,106645,37455
San Mateo County,06,06081,281046,81090
Santa Barbara County,06,06083,149856,60995
Santa Clara County,06,06085,619145,207380
Santa Cruz County,06,06087,114163,32720
Shasta County,06,06089,56246,24369
Sierra County,06,06091,1268,442
Siskiyou County,06,06093,15201,6457
Solano County,06,06095,146639,49229
Sonoma County,06,06097,202132,54600
Stanislaus County,06,06099,141721,61219
Sutter County,06,06101,26891,11700
Tehama County,06,06103,17447,7991
Trinity County,06,06105,4491,1795
Tulare County,06,06107,91189,44044
Tuolumne County,06,06109,18584,6345
Ventura County,06,06111,297749,115964
Yolo County,06,06113,72330,23429
Yuba County,06,06115,17788,7789
Alameda County,06,06001,587670,144134
Alpine County,06,06003,475,133
Amador County,06,06005,13562,4872
Butte County,06,06007,74171,30680
Calaveras County,06,06009,17561,6302
Colusa County,06,06011,5141,2502
Contra Costa County,06,06013,407318,124731
Del Norte County,06,06015,7542,2939
El Dorado County,06,06017,72079,26408
Fresno County,06,06019,236104,118148
Glenn County,06,06021,7216,3793
Humboldt County,06,06023,49006,16277
Imperial County,06,06025,42845,28871
Inyo County,06,06027,6121,2258
Kern County,06,06029,196215,97689
Kings County,06,06031,27813,13158
Lake County,06,06033,20197,7003
Lassen County,06,06035,7377,3226
Los Angeles County,06,06037,3113911,1218236
Madera County,06,06039,34331,17562
Marin County,06,06041,125297,27101
Mariposa County,06,06043,6653,2519
Mendocino County,06,06045,31899,9564
Merced County,06,06047,60007,29835
Modoc County,06,06049,2575,1044
Mono County,06,06051,4202,1591
Monterey County,06,06053,120719,43060
Napa County,06,06055,53703,17778
Nevada County,06,06057,42968,13329
