GEOID,state_id,state_fips,dem_margin,dem_votes,gop_votes
06001,19,06,1,144134,0
06003,19,06,1,133,0
06005,19,06,1,4872,0
06007,19,06,1,30680,0
06009,19,06,1,6302,0
06011,19,06,1,2502,0
06013,19,06,1,124731,0
06015,19,06,1,2939,0
06017,19,06,1,26408,0
06019,19,06,1,118148,0
06021,19,06,1,3793,0
06023,19,06,1,16277,0
06025,19,06,1,28871,0
06027,19,06,1,2258,0
06029,19,06,1,97689,0
06031,19,06,1,13158,0
06033,19,06,1,7003,0
06035,19,06,1,3226,0
06037,19,06,1,1218236,0
06039,19,06,1,17562,0
06041,19,06,1,27101,0
06043,19,06,1,2519,0
06045,19,06,1,9564,0
06047,19,06,1,29835,0
06049,19,06,1,1044,0
06051,19,06,1,1591,0
06053,19,06,1,43060,0
06055,19,06,1,17778,0
06057,19,06,1,13329,0
06059,19,06,1,486783,0
06061,19,06,1,52192,0
06063,19,06,1,2418,0
06065,19,06,1,281437,0
06067,19,06,1,161673,0
06069,19,06,1,7568,0
06071,19,06,1,251246,0
06073,19,06,1,446063,0
06075,19,06,1,80985,0
06077,19,06,1,81295,0
06079,19,06,1,37455,0
06081,19,06,1,81090,0
06083,19,06,1,60995,0
06085,19,06,1,207380,0
06087,19,06,1,32720,0
06089,19,06,1,24369,0
06091,19,06,1,442,0
06093,19,06,1,6457,0
06095,19,06,1,49229,0
06097,19,06,1,54600,0
06099,19,06,1,61219,0
06101,19,06,1,11700,0
06103,19,06,1,7991,0
06105,19,06,1,1795,0
06107,19,06,1,44044,0
06109,19,06,1,6345,0
06111,19,06,1,115964,0
06113,19,06,1,23429,0
06115,19,06,1,7789,0
12001,2,12,0.11914880270978057,69399,54203
12003,2,12,-0.6219766138074644,2135,9901
12005,2,12,-0.4943068651492649,19971,62906
12007,2,12,-0.5071963639424291,2694,8720
12009,2,12,-0.2198133980339807,112914,181496
12011,2,12,0.2977507057625589,522932,278766
12013,2,12,-0.508570477616908,1275,4331
12015,2,12,-0.3149167209258365,30207,60194
12017,2,12,-0.3157398079547048,24038,48798
12019,2,12,-0.5188275790132472,23251,77965
12021,2,12,-0.3907942238267148,49470,115719
12023,2,12,-0.44328005363254647,7361,19924
12027,2,12,-0.32811180939874307,3346,6844
12029,2,12,-0.4946359605206695,1582,5040
12031,2,12,-0.16193098299073705,171598,241000
12033,2,12,-0.2827286572300714,51316,94200
12035,2,12,-0.2055089229032941,21260,32914
12037,2,12,-0.34415694233045835,1826,3861
12039,2,12,0.3501116020589441,14573,6887
12041,2,12,-0.5551823416506717,1675,6303
12043,2,12,-0.40274546300604935,1196,2927
12045,2,12,-0.47712146422628954,1750,5191
12047,2,12,-0.176053711301753,2106,3050
12049,2,12,-0.4161895886033818,2025,5151
12051,2,12,-0.25514215193344914,3892,6683
12053,2,12,-0.22622146846272667,32766,53708
12055,2,12,-0.30246187315470513,14498,28123
12057,2,12,-0.004646367331761492,281122,283871
12059,2,12,-0.7195585093757417,976,7039
12061,2,12,-0.25151086049510707,28288,48181
12063,2,12,-0.3571496983047601,6362,13820
12065,2,12,-0.016837674296237837,3623,3751
12067,2,12,-0.5655274888558692,669,2572
12069,2,12,-0.2471600381043106,59151,100664
12071,2,12,-0.3112944320159085,104591,204778
12073,2,12,0.17638620799069255,86641,59958
12075,2,12,-0.3987023859355379,5294,12914
12077,2,12,-0.4800747198007472,748,2290
12079,2,12,-0.12129860863360681,3564,4584
12081,2,12,-0.2037560695334768,66545,102717
12083,2,12,-0.2599156460377971,59537,104400
12085,2,12,-0.18832723916776667,33685,49806
12086,2,12,0.11262747326974087,529445,420063
12087,2,12,-0.06903880597014922,18738,21629
12089,2,12,-0.5505282299965362,9544,34974
12091,2,12,-0.5383801481304027,20813,74749
12093,2,12,-0.32284339133654205,4287,8647
12095,2,12,0.12735119576155812,293696,224853
12097,2,12,0.1336567293276439,75646,57103
12099,2,12,0.09601158396306841,350625,287899
12101,2,12,-0.1936903826848846,88665,134779
12103,2,12,-0.027800499020296687,222928,236421
12105,2,12,-0.16321944687791573,110363,156196
12107,2,12,-0.35315315315315315,9910,21474
12113,2,12,-0.5804732099869316,16284,66921
12115,2,12,-0.14087380617293788,92332,124163
12117,2,12,-0.10503697691197689,94435,117728
12109,2,12,-0.44317847042187125,35580,95753
12111,2,12,0.02409569597069594,69590,66222
12119,2,12,-0.4034928405980206,21187,51846
12121,2,12,-0.4777376005181067,4483,13335
12123,2,12,-0.385023265880316,2658,6216
12125,2,12,-0.5813204508856682,1064,4313
12127,2,12,-0.1376888252773068,104531,139933
12129,2,12,-0.32351587666820064,4852,9773
12131,2,12,-0.5804964220485643,6334,25722
12133,2,12,-0.5515211879753712,2232,8323
53001,48,53,-0.2050459696386573,1859,2818
53003,48,53,-0.12816829143150338,4248,5497
53005,48,53,-0.13034044783578547,35673,46366
53007,48,53,-0.07555397348046627,15582,18129
53009,48,53,0.0403503442689348,20549,18955
53011,48,53,0.026351347982389195,102922,97637
53013,48,53,-0.22115823073415414,854,1339
53015,48,53,-0.00603862062863586,22468,22741
53017,48,53,-0.19233471734270197,6322,9333
53019,48,53,-0.15998894722298979,1520,2099
53021,48,53,-0.09757644968912577,10668,12975
53023,48,53,-0.21717588769611895,474,737
53025,48,53,-0.2810357428740473,10329,18404
53027,48,53,0.06804538672403626,15390,13429
53029,48,53,0.09052835051546393,23695,19761
53031,48,53,0.37501219155369164,14098,6408
53033,48,53,0.4540115404239344,728113,273410
53035,48,53,0.1346649586437032,71746,54716
53037,48,53,-0.07645643761112852,8830,10292
53039,48,53,-0.05280680662165915,5121,5692
53041,48,53,-0.23058053965658215,13174,21070
53043,48,53,-0.327681660899654,1943,3837
53045,48,53,0.04105170902716915,14848,13677
53047,48,53,-0.06172124022022607,8095,9160
53049,48,53,0.10510677808727947,5951,4819
53051,48,53,-0.1919044845661037,2775,4093
53053,48,53,0.1088976823063878,196164,157636
53055,48,53,0.4318014705882353,7789,3091
53057,48,53,0.06941431670282,30566,26598
53059,48,53,-0.04562400142020234,2688,2945
53061,48,53,0.1530170260029866,201910,148319
53063,48,53,-0.015070545744303054,113717,117197
53065,48,53,-0.29068755439512617,8150,14830
53067,48,53,0.19540212303833093,78153,52603
53069,48,53,-0.0375106564364876,1129,1217
53071,48,53,-0.012844611528822103,12604,12932
53073,48,53,0.1887606768152843,65830,44924
53075,48,53,0.08722225395556066,9517,7990
53077,48,53,-0.03659813561486397,37722,40588
15001,23,15,0.5433150837102276,47003,12766
15003,23,15,0.49678815457050984,203372,64939
15007,23,15,0.5713484945547725,19015,4745
15009,23,15,0.5411399378944205,37214,10203
45001,42,45,-0.33514905417450735,3285,6669
45003,42,45,-0.36346414073071714,21801,47318
45005,42,45,0.503037667071689,2452,796
45007,42,45,-0.546148535620403,16538,57675
45009,42,45,0.26149425287356315,3706,2159
45011,42,45,-0.08929574300797488,3998,4793
45013,42,45,-0.31565228016346036,24875,48125
45015,42,45,-0.35750023348587745,23628,50423
45017,42,45,-0.08325212306835589,3236,3834
45019,42,45,-0.17986334768082346,67341,97219
45021,42,45,-0.46285175442950016,5239,14565
45023,42,45,-0.0533198412080641,5964,6649
45025,42,45,-0.1757330372885783,6204,8895
45027,42,45,-0.03508291078525416,6965,7477
45029,42,45,-0.19241818636022978,6346,9427
45031,42,45,-0.10482368119266061,12336,15261
45033,42,45,-0.1124605527397915,4567,5743
45035,42,45,-0.36220898754737413,18510,39918
45037,42,45,-0.2418210303197862,4038,6662
45039,42,45,0.17215697507877392,6068,4265
45041,42,45,-0.1531148315791387,23026,31449
45043,42,45,-0.24509868638193938,11311,18737
45045,42,45,-0.40647558021257674,59012,141731
45047,42,45,-0.3144509527693334,9086,17568
45049,42,45,0.15836703741152675,4518,3265
45051,42,45,-0.4762570283720028,31688,90641
45053,42,45,-0.035042565828548755,4798,5152
45055,42,45,-0.3428497562416901,8666,17949
45057,42,45,-0.30973155297856325,12088,23199
45059,42,45,-0.41592992796332673,6889,17051
45061,42,45,0.27233429394812675,4806,2727
45063,42,45,-0.5103732991193387,26910,85385
45067,42,45,0.15469403268719117,7535,5500
45069,42,45,0.1283066027910852,5364,4132
45065,42,45,-0.11532158951249488,2136,2699
45071,42,45,-0.30241317671092954,5311,10048
45073,42,45,-0.61420740787681,5863,25248
45075,42,45,0.33539210181545953,24800,12256
45077,42,45,-0.651212692632811,7681,37726
45079,42,45,0.1515474585306199,90901,66736
45081,42,45,-0.37101990049751243,2460,5443
45083,42,45,-0.41685167565281744,32171,79487
45085,42,45,0.05955648915093209,21957,19462
45087,42,45,-0.24683947248749433,4013,6727
45089,42,45,0.26602586755247715,8902,5138
45091,42,45,-0.3098691560470357,35551,68280
46102,43,46,0.5438351379671673,2210,653
46003,43,46,-0.5155367231638419,343,1073
46005,43,46,-0.4724409448818898,1809,5049
46007,43,46,-0.32982456140350874,382,758
46009,43,46,-0.4905722791928548,770,2253
46011,43,46,-0.38154183641491696,3947,8817
46013,43,46,-0.406953724325662,4793,11371
46015,43,46,-0.5182608695652173,554,1746
46017,43,46,0.05112474437627812,257,232
46019,43,46,-0.6488372093023256,755,3545
46021,43,46,-0.7896009673518742,87,740
46023,43,46,-0.4505109489051095,941,2484
46025,43,46,-0.5134168157423971,408,1269
46027,43,46,-0.14988198269079467,2161,2923
46029,43,46,-0.4885463680490505,3003,8740
46031,43,46,-0.17850953206239173,474,680
46033,43,46,-0.4996811902231668,1177,3528
46035,43,46,-0.5029349319345573,1990,6017
46037,43,46,-0.3071660064818149,962,1815
46039,43,46,-0.4907010014306152,534,1563
46041,43,46,-0.017709563164108655,832,862
46043,43,46,-0.7158878504672896,228,1377
46045,43,46,-0.5859905906952432,396,1517
46047,43,46,-0.5094659508335688,868,2671
46049,43,46,-0.6357206012378427,206,925
46051,43,46,-0.5045922627330921,890,2703
46053,43,46,-0.5937052932761087,426,1671
46055,43,46,-0.8384615384615384,84,956
46057,43,46,-0.6156328433130154,536,2253
46059,43,46,-0.6382289416846652,335,1517
46061,43,46,-0.5404992358634744,451,1512
46063,43,46,-0.8044914134742405,74,683
46065,43,46,-0.5405930967428294,1890,6338
46067,43,46,-0.640495867768595,609,2779
46069,43,46,-0.6410998552821998,124,567
46071,43,46,-0.4277777777777778,309,771
46073,43,46,-0.46788990825688076,261,720
46075,43,46,-0.7611408199643495,67,494
46077,43,46,-0.47609794014768747,674,1899
46079,43,46,-0.3944543828264759,2031,4677
46081,43,46,-0.44781543142060337,3267,8566
46083,43,46,-0.5224246255976608,6043,19264
46085,43,46,-0.4709587123862841,378,1051
46091,43,46,-0.3614213197969543,629,1341
46087,43,46,-0.5427480916030534,599,2021
46089,43,46,-0.7189097103918227,165,1009
46093,43,46,-0.5932790576823141,2348,9198
46095,43,46,-0.34883720930232553,224,464
46097,43,46,-0.47937671860678277,284,807
46099,43,46,-0.34854148202381413,25359,52494
46101,43,46,-0.34259573026092854,970,1981
46103,43,46,-0.4400915797506995,13206,33966
46105,43,46,-0.7121495327102805,231,1374
46107,43,46,-0.6223880597014926,253,1087
46109,43,46,-0.29849604894213616,1376,2547
46111,43,46,-0.5692850838481907,244,889
46115,43,46,-0.4547276979619111,816,2177
46117,43,46,-0.6107899807321773,303,1254
46119,43,46,-0.6814988290398127,136,718
46121,43,46,0.3104761904761905,1376,724
46123,43,46,-0.6252856054836253,492,2134
46125,43,46,-0.58125,871,3289
46127,43,46,-0.543301069791136,1793,6059
46129,43,46,-0.6076516076516076,482,1975
46135,43,46,-0.35827098919368244,3088,6536
46137,43,46,-0.10065359477124186,344,421
05001,18,05,-0.21837398373983735,2341,3684
05003,18,05,-0.3567274137262505,2346,5106
05005,18,05,-0.5111918982082576,4231,14074
05007,18,05,-0.3779237239313285,27423,63503
05009,18,05,-0.6231454005934718,2620,12490
05011,18,05,-0.1940855584266437,1343,2019
05013,18,05,-0.25672594619243044,773,1336
05015,18,05,-0.3285129863952051,3318,6771
05017,18,05,0.11042360780580679,2288,1824
05019,18,05,0.016916384726921252,4087,3947
05021,18,05,-0.3483858189740543,1527,3286
05023,18,05,-0.4651952461799661,2902,8382
05025,18,05,-0.3422168382798304,1034,2164
05027,18,05,-0.3171019973998345,2757,5440
05029,18,05,-0.1785714285714286,3023,4403
05031,18,05,-0.3714825523144305,10241,23218
05033,18,05,-0.498318640370808,5042,16008
05035,18,05,0.042871655943108766,7412,6779
05037,18,05,-0.36861040323789535,1997,4456
05039,18,05,-0.09594644849386391,1171,1429
05041,18,05,0.1296886491787203,2256,1727
05043,18,05,-0.20357199304567725,2413,3701
05045,18,05,-0.232327337283169,16770,27632
05047,18,05,-0.45527608275040926,1690,4749
05049,18,05,-0.48294829482948287,1059,3254
05051,18,05,-0.24460128776622087,14385,24262
05053,18,05,-0.4324696802646086,1877,5015
05055,18,05,-0.45841048283720265,3405,9842
05057,18,05,-0.27060050663090446,2352,4168
05059,18,05,-0.27910767910767914,4006,7259
05061,18,05,-0.3552778397679089,1377,2969
05063,18,05,-0.3974223696110944,3747,9020
05065,18,05,-0.4190275650842266,1404,3593
05067,18,05,-0.19830641985033476,1951,2958
05069,18,05,0.26221419975932614,15342,8805
05071,18,05,-0.3150900900900901,2882,5680
05073,18,05,-0.27710843373493976,954,1713
05075,18,05,-0.4580318379160637,1380,3912
05077,18,05,0.1219104876419505,1636,1271
05079,18,05,-0.2016129032258065,1440,2190
05081,18,05,-0.3850770154030806,1443,3368
05083,18,05,-0.36526946107784436,2342,5209
05085,18,05,-0.3711110271046762,7666,17483
05087,18,05,-0.3624780316344464,2045,4520
05089,18,05,-0.5662408497201091,1320,5265
05091,18,05,-0.44163936532408304,4099,10974
05093,18,05,-0.14719740048740854,5023,6835
05095,18,05,-0.0007186489399927942,1361,1363
05097,18,05,-0.39763892887993085,985,2366
05099,18,05,-0.2454341557193207,1115,1881
05101,18,05,-0.5578213039978535,754,2833
05103,18,05,-0.12808448347971557,4052,5277
05105,18,05,-0.2843534174803525,1394,2588
05107,18,05,0.21611433956337361,3776,2400
05109,18,05,-0.4766044489900281,955,2819
05111,18,05,-0.43668065023597274,2026,5357
05113,18,05,-0.5492150510839771,1654,6062
05115,18,05,-0.42826311766557257,5819,15344
05117,18,05,-0.31272617611580217,1093,2130
05119,18,05,0.1548197222415198,88892,64378
05121,18,05,-0.41678657074340525,1659,4266
05125,18,05,-0.32891169635941137,16140,33125
05127,18,05,-0.4628339140534262,867,2461
05129,18,05,-0.5460816777041944,725,2704
05131,18,05,-0.36680879712746856,13060,29405
05133,18,05,-0.45359870400370284,1076,3036
05135,18,05,-0.49879483907557076,1609,5127
05123,18,05,0.07034165948894627,3643,3153
05137,18,05,-0.3937294932555596,1530,3690
05139,18,05,-0.3342855329143656,4902,10168
05141,18,05,-0.3539885041357073,2145,4670
05143,18,05,-0.10679719383037217,34475,43137
05145,18,05,-0.43377650017966224,7341,19413
05147,18,05,0.24286288701246483,1521,917
05149,18,05,-0.36815607300188796,1881,4221
00001,17,02,-0.33494464369249954,802,2950
00010,17,02,-0.3003281656670816,671,3325
00011,17,02,-0.3444374607165305,679,3967
00012,17,02,-0.3491590376836278,650,3930
00013,17,02,-0.3584814216478191,629,2848
00014,17,02,-0.39634444335842045,914,4969
00015,17,02,-0.2657800295545704,816,2075
00016,17,02,-0.2494490358126722,1203,3014
00017,17,02,-0.2649429657794677,1092,2834
00018,17,02,-0.22650635710337205,1206,2845
00019,17,02,-0.15608919382504288,996,1724
00002,17,02,-0.35024975024975025,615,2368
00020,17,02,-0.21195574076735166,1298,2773
00021,17,02,-0.3013023583245336,1212,3780
00022,17,02,-0.3820048309178744,917,4080
00023,17,02,-0.29669030732860524,933,2941
00024,17,02,-0.4004996741255703,944,4631
00025,17,02,-0.31926651595076616,1014,3556
00026,17,02,-0.3765657025734457,952,4259
00027,17,02,-0.27630057803468205,1305,3695
00028,17,02,-0.40052863436123354,1039,5585
00029,17,02,-0.2988480765051076,729,3479
00003,17,02,-0.394122383252818,423,3360
00030,17,02,-0.3381581946660588,545,3512
00031,17,02,-0.2406680752590804,970,3362
00032,17,02,-0.3710100870526461,737,3422
00033,17,02,-0.1637090983690635,2160,3756
00034,17,02,-0.29646399310047433,1495,4245
00035,17,02,-0.3212756366914582,1402,4253
00036,17,02,-0.4403532777708671,801,4341
00037,17,02,-0.4714314556834242,592,2927
00038,17,02,-0.40586943501696937,630,2663
00039,17,02,-0.5055976886962802,509,3309
00004,17,02,-0.29570578231292516,1142,3924
00040,17,02,-0.4691932624113475,466,2583
00005,17,02,-0.3246235036684258,965,3487
00006,17,02,-0.3435021354484442,791,3606
00007,17,02,-0.33337452119115285,564,3262
00008,17,02,-0.30741733690795353,472,2880
00009,17,02,-0.32454430815086555,727,3558
16001,24,16,-0.16993956493162987,72847,104650
16003,24,16,-0.47269303201506596,459,1463
16005,24,16,-0.24660465392730846,11585,19883
16007,24,16,-0.7288949897048731,291,2415
16009,24,16,-0.5690487687107677,746,3103
16011,24,16,-0.5521438953488372,2997,12114
16013,24,16,0.13015164201321056,5961,4562
16015,24,16,-0.4367662753468517,860,2497
16017,24,16,-0.3932090417310665,5767,13908
16019,24,16,-0.5050888827484572,9158,31093
16021,24,16,-0.5899127061105722,920,3961
16023,24,16,-0.6188158961881589,185,948
16025,24,16,-0.5,126,414
16027,24,16,-0.45670195834198324,17007,50006
16029,24,16,-0.6921555702043507,350,2450
16031,24,16,-0.6634355828220859,1011,6418
16033,24,16,-0.6892857142857143,32,225
16035,24,16,-0.576861274772362,711,2865
16037,24,16,-0.5322105263157895,429,1693
16039,24,16,-0.5114594466215414,1752,6059
16041,24,16,-0.7727769679300291,441,4682
16043,24,16,-0.6704605147960078,692,4521
16045,24,16,-0.5605655330531142,1378,5779
16047,24,16,-0.554035831246388,958,3834
16049,24,16,-0.6193763096265253,1247,6272
16051,24,16,-0.6961258016340157,1196,9120
16053,24,16,-0.54424385912992,1253,4931
16055,24,16,-0.4893549267582567,15365,47636
16057,24,16,-0.08602150537634412,8050,9626
16059,24,16,-0.5661310259579728,723,3013
16061,24,16,-0.6145181476846058,257,1239
16063,24,16,-0.5224137931034483,354,1263
16065,24,16,-0.7364426569797613,1473,12826
16067,24,16,-0.5851315400532072,1108,5067
16069,24,16,-0.4356612355345731,4621,12188
16071,24,16,-0.7351797862001943,206,1719
16073,24,16,-0.6071987480438185,581,2909
16075,24,16,-0.5714451268976706,1549,6480
16077,24,16,-0.450179211469534,686,1942
16079,24,16,-0.3860058309037901,1477,3463
16081,24,16,-0.10090270812437308,2156,2659
16083,24,16,-0.47596930533117937,6559,20701
16085,24,16,-0.2476995305164319,1883,3202
16087,24,16,-0.5411068093828285,842,3218
50001,47,50,0.29365704976614637,11882,6294
50003,47,50,0.27358107716389357,10246,5527
50005,47,50,0.10217422196958936,7348,5910
50007,47,50,0.43071649285438396,57338,21654
50009,47,50,-0.0110688343133864,1324,1356
50011,47,50,0.1593258217711146,11948,8526
50013,47,50,0.19635036496350367,2363,1556
50015,47,50,0.2928644160726874,7902,4163
50017,47,50,0.15358361774744028,8073,5823
50019,47,50,0.06965672763718372,6033,5199
50021,47,50,0.09885260370697269,15404,12492
50023,47,50,0.31150590046177523,19628,9914
50025,47,50,0.417470068606789,14720,5410
50027,47,50,0.27590025841527666,18034,9813
19001,7,19,-0.4809119830328738,894,2708
19003,7,19,-0.51454898157129,454,1515
19005,7,19,-0.34773692690786584,2099,4473
19007,7,19,-0.40445700981207383,1690,4122
19009,7,19,-0.4497257769652651,847,2323
19011,7,19,-0.40482279868469123,3811,9351
19013,7,19,-0.1045067451634738,27245,33884
19015,7,19,-0.2684262948207171,4820,8593
19017,7,19,-0.3150204994409243,4357,8583
19019,7,19,-0.30239432456399645,3313,6382
19021,7,19,-0.37105590062111804,2382,5369
19023,7,19,-0.48914790996784563,1782,5433
19025,7,19,-0.5166080500195389,1154,3798
19027,7,19,-0.4393851508120649,2714,7259
19029,7,19,-0.5084427767354597,1558,5081
19031,7,19,-0.33953241232731135,2908,6103
19033,7,19,-0.23169707948570667,8173,13417
19035,7,19,-0.5391571128693686,1331,4670
19037,7,19,-0.34801002820432464,1956,4177
19039,7,19,-0.37172177879133406,1273,2903
19041,7,19,-0.5153446647780925,1894,6260
19043,7,19,-0.34087882822902804,2779,5851
19045,7,19,-0.1744308692977059,8852,12821
19047,7,19,-0.4319297723553043,1771,4674
19049,7,19,-0.33085373924553274,11876,24374
19051,7,19,-0.46265938069216755,972,2750
19053,7,19,-0.3941863624015214,1037,2488
19055,7,19,-0.4440087145969499,2369,6445
19057,7,19,-0.14805292195618408,7589,10353
19059,7,19,-0.49516365412799224,2421,7489
19061,7,19,-0.16612371134020615,19291,27348
19063,7,19,-0.4606240713224369,1171,3341
19065,7,19,-0.3360812305217654,3069,6412
19067,7,19,-0.27851591877663573,2725,4947
19069,7,19,-0.48137651821862343,1172,3550
19071,7,19,-0.5269614835948645,735,2582
19073,7,19,-0.39068100358422936,1344,3197
19075,7,19,-0.5665404775771694,1370,5261
19077,7,19,-0.45265548567435365,1413,4004
19079,7,19,-0.3900774379839874,2170,5142
19081,7,19,-0.4997422237497852,1324,4232
19083,7,19,-0.42025047258979203,2284,5841
19085,7,19,-0.45491915593313237,1788,5108
19087,7,19,-0.40747967479674796,2535,6294
19089,7,19,-0.31042128603104213,1459,2859
19091,7,19,-0.5677713832109545,999,3860
19093,7,19,-0.6379165499859982,590,2868
19095,7,19,-0.41013145965548503,2443,6062
19097,7,19,-0.2816943422491796,3450,6283
19099,7,19,-0.29265446831079284,6170,11688
19101,7,19,-0.0815272177419355,3447,4094
19103,7,19,0.18421017465556644,42699,28914
19105,7,19,-0.3463409790487539,3063,6551
19107,7,19,-0.5395727365208545,1045,3697
19109,7,19,-0.4408677396780965,2247,6027
19111,7,19,-0.12993815473936643,6382,8441
19113,7,19,-0.13062431885411802,47635,62737
19115,7,19,-0.37942903421745294,1429,3303
19117,7,19,-0.4666822539162965,1068,3064
19119,7,19,-0.7302526383114807,761,5328
19121,7,19,-0.4361502347417841,2205,5921
19123,7,19,-0.5256630414043122,2302,7812
19125,7,19,-0.4452074229612394,4562,12407
19127,7,19,-0.21686679068718645,6585,10432
19129,7,19,-0.478307733764484,1740,5290
19131,7,19,-0.39858709797360103,1536,3680
19133,7,19,-0.5002207505518763,1049,3315
19135,7,19,-0.30701068543132654,1280,2458
19137,7,19,-0.5211153768438068,1067,3646
19139,7,19,-0.2196386488609584,6963,11157
19141,7,19,-0.6867469879518072,1060,6076
19143,7,19,-0.6827871460388164,455,2601
19145,7,19,-0.541395752058951,1461,5208
19147,7,19,-0.48742746615087046,1109,3377
19149,7,19,-0.6197378565921358,2300,10338
19151,7,19,-0.5509937238493724,784,2891
19153,7,19,-0.07814230858483912,100317,118164
19155,7,19,-0.30815607967973757,12943,25721
19157,7,19,-0.19206659130613501,3748,5617
